      price  quantity  type
3  38530000    1.8134     1
4  38531000    0.0625     1


      price  quantity  type
0  38513000    0.1518     0
1  38511000    0.0913     0
2  38509000    0.0002     0
3  38508000    0.0203     0
4  38507000    0.0513     0
0  38526000    0.0155     1
1  38527000    1.2409     1
2  38529000    0.1360     1
3  38530000    1.8134     1
4  38531000    0.0625     1


      price  quantity  type
0  38513000    0.1518     0
1  38511000    0.0913     0
2  38509000    0.0002     0
3  38508000    0.0203     0
4  38507000    0.0513     0
0  38526000    0.0155     1
1  38527000    1.2409     1
2  38529000    0.1360     1
3  38530000    1.8134     1
4  38531000    0.0625     1


      price  quantity  type
0  38511000    0.0832     0
1  38510000    0.0612     0
2  38509000    0.0002     0
3  38508000    0.0203     0
4  38507000    0.0513     0
0  38526000    0.0155     1
1  38527000    1.3046     1
2  38529000    0.1360     1
3  38530000    1.8134     1
4  38532000    0.0858     1


      price  quantity  type
0  38511000    0.0910     0
1  38510000    0.0612     0
2  38509000    0.0002     0
3  38508000    0.0203     0
4  38507000    0.0513     0
0  38526000    0.0155     1
1  38527000    1.3046     1
2  38529000    0.1360     1
3  38530000    1.8134     1
4  38532000    0.0858     1


      price  quantity  type
0  38517000    0.1911     0
1  38515000    0.1884     0
2  38513000    0.2822     0
3  38511000    0.0910     0
4  38509000    0.0002     0
0  38527000    1.1038     1
1  38530000    1.2358     1
2  38534000    0.0093     1
3  38535000    0.5347     1
4  38537000    0.0314     1


      price  quantity  type
0  38514000    0.2071     0
1  38513000    0.0053     0
2  38511000    0.1395     0
3  38509000    0.0391     0
4  38508000    0.0203     0
0  38530000    1.2358     1
1  38531000    0.0728     1
2  38532000    0.6041     1
3  38534000    1.2360     1
4  38535000    0.1412     1


      price  quantity  type
0  38514000    0.2071     0
1  38513000    0.0053     0
2  38511000    0.1395     0
3  38509000    0.0391     0
4  38508000    0.0203     0
0  38530000    1.2358     1
1  38531000    0.0728     1
2  38532000    0.0858     1
3  38533000    0.5183     1
4  38534000    1.2360     1


      price  quantity  type
0  38513000    0.0053     0
1  38511000    0.2013     0
2  38509000    0.0002     0
3  38508000    0.0203     0
4  38506000    0.0656     0
0  38526000    0.0155     1
1  38527000    0.0049     1
2  38528000    0.0614     1
3  38529000    0.1360     1
4  38530000    1.2951     1


      price  quantity  type
0  38511000    0.2013     0
1  38509000    0.0002     0
2  38508000    0.0203     0
3  38506000    0.0656     0
4  38505000    0.1144     0
0  38526000    0.0155     1
1  38527000    0.0049     1
2  38528000    0.0614     1
3  38529000    0.1360     1
4  38530000    1.2951     1


      price  quantity  type
0  38511000    0.0674     0
1  38509000    0.0002     0
2  38508000    0.0203     0
3  38507000    0.0640     0
4  38505000    0.0744     0
0  38524000    0.0088     1
1  38525000    0.1021     1
2  38526000    0.0155     1
3  38527000    1.2679     1
4  38528000    0.0614     1


      price  quantity  type
0  38511000    0.0674     0
1  38509000    0.0002     0
2  38508000    0.0203     0
3  38507000    0.0640     0
4  38505000    0.0744     0
0  38525000    0.0640     1
1  38526000    0.0155     1
2  38527000    1.2409     1
3  38529000    0.1360     1
4  38530000    1.8530     1


      price  quantity  type
0  38513000    0.1518     0
1  38511000    0.0913     0
2  38509000    0.0002     0
3  38508000    0.0203     0
4  38507000    0.0513     0
0  38526000    0.0155     1
1  38527000    1.2409     1
2  38529000    0.1360     1
3  38530000    1.8134     1
4  38531000    0.0625     1


      price  quantity  type
0  38513000    0.1518     0
1  38511000    0.0913     0
2  38509000    0.0002     0
3  38508000    0.0203     0
4  38507000    0.0513     0
0  38526000    0.0155     1
1  38527000    1.2409     1
2  38529000    0.1360     1
3  38530000    1.8134     1
4  38531000    0.0625     1


      price  quantity  type
0  38513000    0.1518     0
1  38511000    0.0913     0
2  38509000    0.0002     0
3  38508000    0.0203     0
4  38507000    0.0513     0
0  38526000    0.0155     1
1  38527000    1.2409     1
2  38529000    0.1360     1
3  38530000    1.8134     1
4  38531000    0.0625     1


      price  quantity  type
0  38513000    0.0899     0
1  38511000    0.0832     0
2  38509000    0.0002     0
3  38508000    0.0203     0
4  38507000    0.0513     0
0  38526000    0.0155     1
1  38527000    1.3046     1
2  38529000    0.1360     1
3  38530000    1.8134     1
4  38531000    0.0625     1


      price  quantity  type
0  38511000    0.0910     0
1  38510000    0.0612     0
2  38509000    0.0002     0
3  38508000    0.0203     0
4  38507000    0.0513     0
0  38526000    0.0155     1
1  38527000    1.3046     1
2  38529000    0.1360     1
3  38530000    1.8134     1
4  38532000    0.0858     1


      price  quantity  type
0  38517000    0.1911     0
1  38515000    0.1884     0
2  38513000    0.2822     0
3  38511000    0.0910     0
4  38509000    0.0002     0
0  38527000    1.1038     1
1  38530000    1.2358     1
2  38534000    0.0093     1
3  38535000    0.5347     1
4  38537000    0.0314     1


      price  quantity  type
0  38523000    0.0875     0
1  38521000    0.1488     0
2  38519000    0.0847     0
3  38517000    0.1275     0
4  38515000    0.0848     0
0  38527000    0.9716     1
1  38530000    1.2358     1
2  38534000    0.0093     1
3  38535000    0.5347     1
4  38537000    0.0314     1


      price  quantity  type
0  38523000    0.0875     0
1  38521000    0.1488     0
2  38519000    0.0847     0
3  38517000    0.1275     0
4  38513000    0.1925     0
0  38527000    0.9326     1
1  38530000    1.2358     1
2  38534000    0.0093     1
3  38535000    0.0162     1
4  38537000    0.0314     1


      price  quantity  type
0  38523000    0.0875     0
1  38521000    0.1488     0
2  38519000    0.0847     0
3  38517000    0.1275     0
4  38513000    0.1925     0
0  38527000    0.9326     1
1  38530000    1.2358     1
2  38534000    0.0093     1
3  38535000    0.0162     1
4  38537000    0.0314     1


      price  quantity  type
0  38524000    0.0646     0
1  38523000    0.0875     0
2  38521000    0.0873     0
3  38519000    0.0847     0
4  38517000    0.1275     0
0  38530000    1.2358     1
1  38533000    1.2360     1
2  38534000    0.0093     1
3  38535000    0.0162     1
4  38537000    0.0314     1


      price  quantity  type
0  38519000    0.0620     0
1  38517000    0.1275     0
2  38513000    0.1925     0
3  38511000    0.0078     0
4  38509000    0.0002     0
0  38530000    1.2358     1
1  38533000    1.2360     1
2  38534000    0.0093     1
3  38535000    0.0162     1
4  38536000    0.0849     1


      price  quantity  type
0  38519000    0.0620     0
1  38517000    0.1275     0
2  38513000    0.1925     0
3  38511000    0.0078     0
4  38509000    0.0002     0
0  38530000    1.2358     1
1  38533000    1.2360     1
2  38534000    0.0093     1
3  38535000    0.0162     1
4  38536000    0.0849     1


      price  quantity  type
0  38519000    0.0620     0
1  38517000    0.1275     0
2  38513000    0.1925     0
3  38511000    0.0078     0
4  38509000    0.0002     0
0  38530000    1.2358     1
1  38533000    1.2360     1
2  38534000    0.0093     1
3  38535000    0.0162     1
4  38536000    0.0849     1


      price  quantity  type
0  38519000    0.0620     0
1  38517000    0.1275     0
2  38513000    0.1925     0
3  38511000    0.0078     0
4  38509000    0.0002     0
0  38530000    1.2358     1
1  38533000    1.2360     1
2  38534000    0.0093     1
3  38535000    0.0162     1
4  38536000    0.0849     1


      price  quantity  type
0  38519000    0.0620     0
1  38517000    0.1275     0
2  38513000    0.1925     0
3  38511000    0.0078     0
4  38509000    0.0002     0
0  38530000    1.2358     1
1  38533000    1.2360     1
2  38534000    0.0093     1
3  38535000    0.0162     1
4  38536000    0.0849     1


      price  quantity  type
0  38519000    0.0620     0
1  38517000    0.1275     0
2  38513000    0.1925     0
3  38511000    0.0078     0
4  38509000    0.0002     0
0  38530000    1.2358     1
1  38533000    1.2360     1
2  38535000    0.0162     1
3  38536000    0.0849     1
4  38537000    0.0314     1


      price  quantity  type
0  38519000    0.0620     0
1  38517000    0.1275     0
2  38513000    0.1925     0
3  38511000    0.0078     0
4  38509000    0.0002     0
0  38530000    1.2358     1
1  38533000    1.2360     1
2  38535000    0.0162     1
3  38536000    0.0849     1
4  38537000    0.0314     1


      price  quantity  type
0  38519000    0.0620     0
1  38517000    0.1275     0
2  38513000    0.1925     0
3  38511000    0.0078     0
4  38509000    0.0002     0
0  38530000    1.2358     1
1  38533000    1.2444     1
2  38535000    0.0162     1
3  38536000    0.0849     1
4  38537000    0.0314     1


      price  quantity  type
0  38519000    0.0620     0
1  38517000    0.1275     0
2  38513000    0.1925     0
3  38511000    0.0078     0
4  38509000    0.0002     0
0  38530000    1.2358     1
1  38533000    1.2444     1
2  38535000    0.0162     1
3  38536000    0.0849     1
4  38537000    0.0314     1


      price  quantity  type
0  38519000    0.0620     0
1  38517000    0.1275     0
2  38513000    0.1925     0
3  38511000    0.0078     0
4  38509000    0.0002     0
0  38530000    1.2358     1
1  38533000    1.2444     1
2  38535000    0.0162     1
3  38536000    0.0849     1
4  38537000    0.0314     1


      price  quantity  type
0  38523000    0.0875     0
1  38521000    0.1488     0
2  38519000    0.0847     0
3  38517000    0.1275     0
4  38515000    0.0848     0
0  38527000    0.9716     1
1  38530000    1.2358     1
2  38534000    0.0093     1
3  38535000    0.5347     1
4  38537000    0.0314     1


      price  quantity  type
0  38523000    0.0875     0
1  38521000    0.1488     0
2  38519000    0.0847     0
3  38517000    0.1275     0
4  38513000    0.1925     0
0  38527000    0.9326     1
1  38530000    1.2358     1
2  38534000    0.0093     1
3  38535000    0.0162     1
4  38537000    0.0314     1


      price  quantity  type
0  38523000    0.0875     0
1  38521000    0.1488     0
2  38519000    0.0847     0
3  38517000    0.1275     0
4  38513000    0.1925     0
0  38527000    0.9326     1
1  38530000    1.2358     1
2  38534000    0.0093     1
3  38535000    0.0162     1
4  38537000    0.0314     1


      price  quantity  type
0  38524000    0.0646     0
1  38523000    0.0875     0
2  38521000    0.0873     0
3  38519000    0.0847     0
4  38517000    0.1275     0
0  38530000    1.2358     1
1  38533000    1.2360     1
2  38534000    0.0093     1
3  38535000    0.0162     1
4  38537000    0.0314     1


      price  quantity  type
0  38519000    0.0620     0
1  38517000    0.1275     0
2  38513000    0.1925     0
3  38511000    0.0078     0
4  38509000    0.0002     0
0  38530000    1.2358     1
1  38533000    1.2360     1
2  38534000    0.0093     1
3  38535000    0.0162     1
4  38536000    0.0849     1


      price  quantity  type
0  38519000    0.0620     0
1  38517000    0.1275     0
2  38513000    0.1925     0
3  38511000    0.0078     0
4  38509000    0.0002     0
0  38530000    1.2358     1
1  38533000    1.2360     1
2  38534000    0.0093     1
3  38535000    0.0162     1
4  38536000    0.0849     1


      price  quantity  type
0  38519000    0.0620     0
1  38517000    0.1275     0
2  38513000    0.1925     0
3  38511000    0.0078     0
4  38509000    0.0002     0
0  38530000    1.2358     1
1  38533000    1.2360     1
2  38534000    0.0093     1
3  38535000    0.0162     1
4  38536000    0.0849     1


      price  quantity  type
0  38519000    0.0620     0
1  38517000    0.1275     0
2  38513000    0.1925     0
3  38511000    0.0078     0
4  38509000    0.0002     0
0  38530000    1.2358     1
1  38533000    1.2360     1
2  38534000    0.0093     1
3  38535000    0.0162     1
4  38536000    0.0849     1


      price  quantity  type
0  38519000    0.0620     0
1  38517000    0.1275     0
2  38513000    0.1925     0
3  38511000    0.0078     0
4  38509000    0.0002     0
0  38530000    1.2358     1
1  38533000    1.2360     1
2  38534000    0.0093     1
3  38535000    0.0162     1
4  38536000    0.0849     1


      price  quantity  type
0  38519000    0.0620     0
1  38517000    0.1275     0
2  38513000    0.1925     0
3  38511000    0.0078     0
4  38509000    0.0002     0
0  38530000    1.2358     1
1  38533000    1.2360     1
2  38535000    0.0162     1
3  38536000    0.0849     1
4  38537000    0.0314     1


      price  quantity  type
0  38519000    0.0620     0
1  38517000    0.1275     0
2  38513000    0.1925     0
3  38511000    0.0078     0
4  38509000    0.0002     0
0  38530000    1.2358     1
1  38533000    1.2360     1
2  38535000    0.0162     1
3  38536000    0.0849     1
4  38537000    0.0314     1


      price  quantity  type
0  38519000    0.0620     0
1  38517000    0.1275     0
2  38513000    0.1925     0
3  38511000    0.0078     0
4  38509000    0.0002     0
0  38530000    1.2358     1
1  38533000    1.2444     1
2  38535000    0.0162     1
3  38536000    0.0849     1
4  38537000    0.0314     1


      price  quantity  type
0  38519000    0.0620     0
1  38517000    0.1275     0
2  38513000    0.1925     0
3  38511000    0.0078     0
4  38509000    0.0002     0
0  38530000    1.2358     1
1  38533000    1.2444     1
2  38535000    0.0162     1
3  38536000    0.0849     1
4  38537000    0.0314     1


      price  quantity  type
0  38519000    0.0620     0
1  38517000    0.1275     0
2  38513000    0.1925     0
3  38511000    0.0078     0
4  38509000    0.0002     0
0  38530000    1.2358     1
1  38533000    1.2444     1
2  38535000    0.0162     1
3  38536000    0.0849     1
4  38537000    0.0314     1


      price  quantity  type
0  38519000    0.0620     0
1  38517000    0.1275     0
2  38513000    0.1925     0
3  38511000    0.0078     0
4  38509000    0.0002     0
0  38530000    1.2358     1
1  38533000    1.2444     1
2  38535000    0.0162     1
